industry,name,town,county,inception,employees,revenue,expenses,profit,growth
Retail,London Luxe Marketplace Mall Outlet Emporium Store Outlet Corner,Chaddesden,Derby,2011,260,"£722,342.52","314,000 GBP",408342.5218402408,9%
Hospitality,Brighton Boutique Bliss,Chester,Cheshire West and Chester,2016,73,"£395,785.50","67,000 GBP",328785.49666376784,16%
Health,Riverside Mental and Surgical and Medical Wellness,Highcliffe,Dorset,2000,88,"£571,158.26","243,000 GBP",328158.2584604621,10%
Financial Services,Bankside Bonds & Investments,Saint Albans,Hertfordshire,2000,31,"£549,156.56","145,000 GBP",404156.55709803104,12%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner Store Outlet,Cosham,Portsmouth,2016,234,"£679,357.56","252,000 GBP",427357.55540430546,14%
Retail,Castle Curiosities Corner,Friern Barnet,Barnet,2008,458,"£396,057.62","186,000 GBP",210057.6171465218,10%
Health,Regency Dental Wellness Centre,Birmingham,Birmingham,2004,228,"£384,361.04","93,000 GBP",291361.04174656793,3%
Hospitality,Exeter Exquisite Escapes,Newbold,Derbyshire,2006,74,"£299,394.61","223,000 GBP",76394.60792765021,15%
Health,Royal Dental Centre,Edgware,Barnet,2000,37,"£539,894.20","96,000 GBP",443894.1972143948,4%
Hospitality,Coventry Castle Comfort,Thames Ditton,Surrey,2014,260,"£639,833.99","360,000 GBP",279833.98645184934,19%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Kilburn,Derbyshire,2005,396,"£520,140.85","417,000 GBP",103140.84928482771,11%
Health,Bridgeview Dental Studio,New Brighton,Wirral,2018,35,"£627,169.62","251,000 GBP",376169.6171667427,9%
Hospitality,Posh Peak District Palace,Maltby,Rotherham,2007,161,"£623,767.09","483,000 GBP",140767.0899061486,17%
IT Services,ByteBridge IT Solutions,Market Harborough,Leicestershire,2006,133,"£144,917.57","55,000 GBP",89917.56980773062,14%
Constructions,Britannia Builders and Renovations Services Ltd.,Chatham,Medway,2003,83,"£454,429.62","40,000 GBP",414429.6233658679,7%
Financial Services,London Legacy Advisors,Daventry,Northamptonshire,2014,93,"£263,290.41","143,000 GBP",120290.40635796264,11%
Health,Pinnacle Private Healthcare,Bailleston,Glasgow City,2010,183,"£582,034.54","198,000 GBP",384034.5449815504,8%
Constructions,Capital Contractors Construction and Repairs Ltd.,Buckingham,Buckinghamshire,2012,73,"£266,876.98","146,000 GBP",120876.97881506756,9%
Hospitality,Oxford Opulent Oasis,Quedgeley,Gloucestershire,2011,474,"£125,475.96","102,000 GBP",23475.96293548122,14%
Retail,Thameside Trinkets Store Outlet,Aldridge,Walsall,2004,106,"£756,838.56","347,000 GBP",409838.5561676696,10%
Hospitality,Bristol Boutique Bliss,Westbury,Wiltshire,2005,120,"£681,924.75","454,000 GBP",227924.75222609937,7%
IT Services,Quantum Quest Technologies,Dudley,Dudley,2016,135,"£485,493.78","94,000 GBP",391493.7805105001,18%
Financial Services,Windsor Wealth Advisors,Rochester,Medway,2019,18,"£633,400.42","138,000 GBP",495400.41711879894,8%
Constructions,Pinnacle Projects Construction and Renovations Ltd.,Wellingborough,Northamptonshire,2014,77,"£457,842.21","134,000 GBP",323842.20907930285,10%
Financial Services,Bridge Bank Financial Services,Verwood,Dorset,2000,58,"£366,005.55","112,000 GBP",254005.5531146936,12%
IT Services,CloudClarity Consultancy,Shephall,Hertfordshire,2006,160,"£662,821.75","177,000 GBP",485821.75116753206,14%
IT Services,CyberLink Systems UK,Hackney,Hackney,2004,147,"£364,772.08","85,000 GBP",279772.07656251267,25%
Financial Services,Thames Trust Advisory,Brownhills,Walsall,2001,33,"£140,618.94","84,000 GBP",56618.9436824061,12%
Constructions,Royal Renovations and Repairs Construction and Renovations Ltd.,Cosham,Portsmouth,2017,58,"£494,763.90","181,000 GBP",313763.9016681351,7%
Retail,Regency Retail Regalia Emporium Mall Outlet Store,Rugby,Warwickshire,2019,424,"£237,896.47","152,000 GBP",85896.4669634588,18%
Retail,Elite Emporium Emporium Mall Outlet Store Corner Outlet,North Woolwich,Newham,2002,106,"£342,790.04","171,000 GBP",171790.03956262022,9%
Health,Castle Dental Surgical Solutions,Nailsea,North Somerset,2009,154,"£553,691.07","141,000 GBP",412691.0719880834,5%
Hospitality,Surrey Sweet Dreams,Cambridge,Cambridgeshire,2010,379,"£454,224.50","419,000 GBP",35224.50276883319,17%
Financial Services,Regency Returns Financial Advisors,Clifton,York,2003,86,"£454,234.51","29,000 GBP",425234.5117321238,14%
IT Services,NexusWave IT Solutions,Ormesby,Middlesbrough,2017,165,"£340,136.50","36,000 GBP",304136.50310598314,19%
Health,Pinnacle Private Healthcare Centre,Hove,Brighton and Hove,2014,120,"£393,793.95","179,000 GBP",214793.95236819983,6%
Hospitality,York Yesteryear Inn,Nelson,Caerphilly,2013,234,"£490,370.26","152,000 GBP",338370.26353226975,8%
Hospitality,Scottish Splendor Suites,Molesey,Surrey,2003,297,"£523,109.53","156,000 GBP",367109.52781140804,6%
Retail,Thameside Trinkets Store Outlet Mall,Hoyland Nether,Barnsley,2016,444,"£552,286.51","331,000 GBP",221286.50887869298,19%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner,Penwortham,Lancashire,2017,120,"£518,743.36","134,000 GBP",384743.3575685136,18%
Constructions,Thameside Trades Ltd.,Clifton,Nottingham,2013,16,"£354,534.91","68,000 GBP",286534.9129703827,11%
IT Services,CodeCore UK,Long Ashton,North Somerset,2015,173,"£580,324.06","198,000 GBP",382324.05627146363,17%
Hospitality,Windsor Whisk & Wonders,Sherborne Saint John,Hampshire,2014,265,"£324,829.24","233,000 GBP",91829.24469467252,15%
Health,Pinnacle Private Surgical and Medical Wellness,Littlehampton,West Sussex,2020,65,"£436,266.62","140,000 GBP",296266.6160427034,7%
Constructions,City Craftsmen Construction and Repairs Services,Greenhill,Kent,2014,96,"£219,816.48","110,000 GBP",109816.48191343993,11%
Health,Thameside Healthcare Hub,Kidbrooke,Greenwich,2020,124,"£386,538.57","251,000 GBP",135538.56801241636,10%
IT Services,ByteBridge IT Solutions,Holyhead,Isle of Anglesey,2004,132,"£531,735.76","71,000 GBP",460735.7649807818,30%
Health,Royal Dental Studios,Letchworth,Hertfordshire,2014,120,"£367,247.47","177,000 GBP",190247.4667923525,9%
Hospitality,Britannia Bites & Brews,Dronfield,Derbyshire,2006,480,"£466,062.11","51,000 GBP",415062.1109409258,14%
IT Services,NetQuest IT Innovations,Kirkham,Lancashire,2002,58,"£198,078.41","181,000 GBP",17078.412044793367,13%
Health,Regency Dental and Medical Studios,Sale,Trafford,2017,300,"£299,432.89","203,000 GBP",96432.88838909939,9%
Health,Westminster Mental Health Wellness Centre,Bromsgrove,Worcestershire,2012,244,"£548,667.08","147,000 GBP",401667.0843004249,7%
Financial Services,Regency Returns Investments,Stamford,Lincolnshire,2015,39,"£426,994.26","113,000 GBP",313994.2574989982,10%
Constructions,Britannia Builders and Renovations Services,Slough,Slough,2020,25,"£356,110.20","154,000 GBP",202110.19586306065,8%
Financial Services,Britannia Bank Consultants,Hounslow,Hounslow,2019,78,"£274,993.53","89,000 GBP",185993.52763732895,15%
Health,Bridgeview Dental and Medical Surgical Hub,Davyhulme,Trafford,2005,295,"£247,277.82","230,000 GBP",17277.820974122733,2%
Financial Services,Westminster Wealth Consultants,Caerfyrddin,Carmarthenshire,2001,46,"£439,832.09","140,000 GBP",299832.08786230534,3%
Financial Services,Thameside Trust Financial,Brierfield,Lancashire,2001,73,"£124,245.09","103,000 GBP",21245.091289747506,10%
Retail,Windsor Wonders Emporium Outlet,Burslem,Stoke-on-Trent,2014,119,"£179,885.63",NA,95885.62552584335,8%
Constructions,Oxford Overhauls Construction Services Ltd.,Roby,Knowsley,2015,42,"£131,576.67","75,000 GBP",56576.66622893885,8%
Constructions,Oxford Overhauls Construction Services,Timperley,Trafford,2012,72,"£316,413.98","49,000 GBP",267413.9776779339,15%
Retail,London Luxe Marketplace Mall Outlet,Menai Bridge,Gwynedd,2010,403,"£684,635.44","476,000 GBP",208635.43898798525,9%
Hospitality,Brighton Boutique Bliss,Hornsey,Haringey,2006,329,"£747,746.98","318,000 GBP",429746.97845289484,13%
Hospitality,Oxford Opulent Oasis,Cheam,Sutton,2006,259,"£136,714.71","116,000 GBP",20714.713875204325,16%
Constructions,Pinnacle Projects Construction and Renovations,Lees,Oldham,2019,40,"£274,422.43","139,000 GBP",135422.43130970746,10%
Financial Services,UK United Financial Consultants,Royston,Barnsley,2020,98,"£601,874.65","135,000 GBP",466874.6490054764,12%
Health,Pinnacle Private Wellness Centre,Bushbury,Wolverhampton,2013,94,"£318,173.56","162,000 GBP",156173.56372298673,4%
Hospitality,Newcastle Noble Nights,Killingworth,North Tyneside,2018,91,"£293,337.58","259,000 GBP",34337.57798979059,6%
Retail,Sovereign Showcase Outlet Store,Haslingden,Lancashire,2005,351,"£225,580.05","126,000 GBP",99580.0545765087,18%
Hospitality,Scottish Splendor Suites,Shephall,Hertfordshire,2020,486,"£677,997.75","341,000 GBP",336997.75041779503,13%
Retail,Crown Crafty Corner,Nairn,Highland,2012,60,"£599,195.01","356,000 GBP",243195.01002551988,13%
Constructions,Elite Engineering and Building Solutions Ltd.,Wood Green,Haringey,2010,93,"£498,189.16","197,000 GBP",NA,12%
Hospitality,Stratford Serenity Suites,Deysbrook,Liverpool,2000,256,"£698,782.78","434,000 GBP",264782.77617832646,10%
IT Services,NetNest IT Innovations,Sale,Trafford,2006,74,"£108,066.65","48,000 GBP",60066.65169028565,25%
Hospitality,Canterbury Castle Comforts,Bicester,Oxfordshire,2006,110,"£292,755.29","200,000 GBP",92755.2877436392,17%
Hospitality,Peak District Pleasure Palace,Consett,Durham,2010,271,"£417,848.52","247,000 GBP",170848.51832827553,8%
Financial Services,London Legacy Financial Partners,Royal Leamington Spa,Warwickshire,2020,81,"£457,826.97","143,000 GBP",314826.97018189356,NA
Health,Royal Dental Wellness Centre,Dronfield,Derbyshire,2010,141,"£298,508.72","90,000 GBP",208508.7155806832,4%
IT Services,NetNest IT Innovations,Coalville,Leicestershire,2004,182,"£184,969.50","150,000 GBP",34969.50334403664,20%
Financial Services,Pinnacle Portfolio Management,Coulsdon,Croydon,2017,60,"£272,074.69","33,000 GBP",239074.68513352796,15%
Health,Royal Surgery Solutions,Failsworth,Oldham,2006,193,"£706,145.47","210,000 GBP",496145.47013072297,9%
IT Services,DataDelta Tech Services,Crewkerne,Somerset,2008,176,"£510,208.68","115,000 GBP",395208.6777985096,20%
Constructions,Castle Construction Solutions Ltd.,Aberdeen,Aberdeen City,2010,92,"£561,315.64","83,000 GBP",478315.6416192651,14%
Hospitality,Canterbury Castle Comforts,Penarth,"Vale of Glamorgan, The",2006,316,"£565,578.20","453,000 GBP",112578.19975726306,11%
Constructions,Oxford Overhauls Construction,Leicester,NA,2006,35,"£624,958.62","133,000 GBP",491958.6238381453,11%
Financial Services,Regency Returns Financial Advisors,Littleport,Cambridgeshire,2013,93,"£457,708.89","144,000 GBP",313708.89347279444,8%
Retail,Britannia Boutique Outlet Mall Store Emporium,Bishop Auckland,Durham,2002,70,"£732,497.82","386,000 GBP",346497.81509302557,9%
IT Services,Innovate Infinity Tech,Barri,"Vale of Glamorgan, The",2018,158,"£476,257.72","194,000 GBP",282257.71500961855,11%
Health,Thameside Wellness Solutions,Stratford,Newham,2009,54,"£169,100.85","67,000 GBP",NA,8%
Constructions,London Legacy Builders,Fulham,Hammersmith and Fulham,2000,30,"£556,112.97","68,000 GBP",488112.9660597071,13%
Constructions,Pinnacle Projects Construction Ltd.,Rothwell,Leeds,2018,83,NA,NA,347325.1355672255,5%
Hospitality,York Yesteryear Inn,Swinton,Salford,2000,491,"£455,241.15","75,000 GBP",380241.1466999911,13%
Constructions,Britannia Builders and Renovations Services Ltd.,Braintree,Essex,2018,26,"£420,220.05","90,000 GBP",330220.0461900793,9%
IT Services,CodeCrafters UK,Camborne,Cornwall,2008,172,"£525,984.06","82,000 GBP",443984.0551139787,21%
Constructions,City Craftsmen Construction Services Ltd.,Dollis Hill,Brent,2014,61,"£316,219.31","54,000 GBP",262219.31053558365,15%
Hospitality,Newcastle Noble Nest,Stocksbridge,Sheffield,2019,357,"£775,580.76","464,000 GBP",311580.76288877055,7%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner Store,Blunsdon Saint Andrew,Swindon,2015,420,"£543,386.88","475,000 GBP",68386.87990559265,16%
Financial Services,Elite Equity Solutions,Rainham,Medway,2018,61,"£87,707.32","63,000 GBP",24707.324856426567,10%
IT Services,Innovate IT Integration,Arbroath,Angus,2000,184,"£544,869.12","181,000 GBP",363869.12195710465,26%
Financial Services,Britannia Bank Services,Cosham,Portsmouth,2014,10,"£152,380.88","87,000 GBP",65380.87677676231,5%
IT Services,CyberNet Systems UK,Devizes,Wiltshire,2002,33,"£545,702.54","46,000 GBP",499702.54491781816,24%
Hospitality,Bristol Blissful Boutique,New Earswick,York,2009,454,"£572,190.97","407,000 GBP",165190.97266951576,10%
Health,Castle Medical Surgical Solutions,Hadleigh,Essex,2009,122,"£423,225.59","268,000 GBP",155225.58676078916,9%
Constructions,Riverside Renovations and Repairs Construction and Renovations,Wembley,Brent,2003,52,"£226,227.41","179,000 GBP",47227.41021309048,14%
IT Services,Innovate Infinity Tech,Northolt,Ealing,2009,129,"£115,937.39","36,000 GBP",79937.3921751976,18%
Financial Services,Bridge Bank Financial Advisors,Melton Mowbray,Leicestershire,2013,38,"£588,495.67","122,000 GBP",466495.6735027954,6%
Retail,Thameside Trinkets Store Outlet Mall Emporium Corner Store Outlet,Failsworth,Oldham,2007,75,"£414,926.96","163,000 GBP",251926.9618508406,8%
Hospitality,Thameside Tea Haven,Balham,Wandsworth,2011,353,"£822,495.30","366,000 GBP",456495.30235445127,7%
Hospitality,Windsor Whisk & Wonders,Lowton,Wigan,2019,220,"£700,136.85","477,000 GBP",223136.85058616102,14%
Retail,Castle Curiosities Corner Emporium Store,Upton,Wirral,2006,258,"£534,304.26","383,000 GBP",151304.2607693933,8%
Hospitality,Exeter Exquisite Escapes,Wellington,Telford and Wrekin,2012,370,"£413,945.97","67,000 GBP",346945.9722773172,13%
Financial Services,Financial Focus Securities,Prestatyn,Denbighshire,2015,11,"£555,435.80","119,000 GBP",436435.79999683425,8%
IT Services,CipherSphere Cybernetics,Eckington,Derbyshire,2018,52,"£225,711.88","43,000 GBP",182711.88252139837,10%
Health,Capital Surgical and Medical Excellence,Small Heath,Birmingham,2007,203,"£655,690.02","232,000 GBP",423690.0158645585,7%
IT Services,ByteBeat IT Solutions,Plumstead,Greenwich,2006,112,"£393,183.26","175,000 GBP",218183.25763568282,26%
Constructions,Elite Engineering and Building,Belgrave,Leicester,2011,25,"£592,287.67","151,000 GBP",441287.66611916944,14%
Hospitality,Canterbury Castle Comforts,Yeovil,Somerset,2003,96,"£684,852.35","246,000 GBP",438852.34985733405,13%
Health,Bridgeview Dental and Wellness,Hertford,Hertfordshire,2007,138,"£238,612.21","106,000 GBP",132612.20994172618,8%
IT Services,Infiniti Integration Ltd.,Llantwit Fardre,Rhondda Cynon Taff,2000,180,"£411,943.76","91,000 GBP",320943.7645645812,21%
Hospitality,Windsor Whisk & Wonders,Old Kilpatrick,West Dunbartonshire,2016,469,"£898,196.06","488,000 GBP",410196.05570239946,8%
Hospitality,Bristol Blissful Boutique,Leicester,Leicester,2008,158,"£842,010.73","390,000 GBP",452010.7323047705,12%
Retail,Capital Collection Emporium Store Outlet Mall Emporium Outlet Store,Nailsea,North Somerset,2008,275,"£416,743.51","406,000 GBP",10743.512609042227,8%
Hospitality,Lakeside Luxury Lodge,Uxbridge,Hillingdon,2018,265,"£610,757.23","495,000 GBP",115757.231132593,19%
Retail,Britannia Boutique Outlet Mall Store Emporium Corner Outlet,Ingatestone,Essex,2002,228,"£164,698.85","129,000 GBP",35698.84999655187,6%
Financial Services,Capital Compass Financial,Menai Bridge,Gwynedd,2008,98,"£136,132.08","75,000 GBP",61132.079295348376,8%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner,Bexleyheath,Bexley,2002,331,NA,NA,169014.82796296477,18%
IT Services,NexusNova IT Solutions,Wibsey,Bradford,2010,163,"£584,042.95","182,000 GBP",402042.94819384813,21%
IT Services,SecureSphere Systems,Dronfield,Derbyshire,2018,103,"£466,457.72","37,000 GBP",429457.7199523337,18%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Ilford,Redbridge,2000,463,"£660,820.41","175,000 GBP",485820.41383953765,12%
Financial Services,Westminster Wealth Consultants,Maidstone,Kent,2015,40,"£422,742.02","98,000 GBP",324742.01599368826,7%
Health,Pinnacle Private Surgical and Wellness,Chaddesden,Derby,2000,55,"£501,869.76","119,000 GBP",382869.76218922064,8%
Constructions,Windsor Works Construction and Repairs Ltd.,Codsall,Staffordshire,2007,30,"£575,163.40","93,000 GBP",482163.40076643974,7%
Retail,Windsor Wonders Emporium Outlet Mall Store Corner Outlet,Kilwinning,North Ayrshire,2001,462,"£565,895.25","111,000 GBP",454895.2483921312,8%
Financial Services,Financial Focus Financial,Sandridge,Hertfordshire,2018,53,"£131,744.23","92,000 GBP",NA,4%
IT Services,CloudClarity Consultancy,Pendlebury,Salford,2002,30,"£115,142.20","94,000 GBP",21142.197579611093,21%
Financial Services,Prime Pounds Financial Group,Upton,Wirral,2006,19,"£289,424.66","66,000 GBP",223424.65926893055,6%
Health,Regent's Park Medical Group,Kingsthorpe,Northamptonshire,2008,174,"£315,898.63","72,000 GBP",243898.62743206322,6%
IT Services,CipherScape Cybersecurity,Blackpool,Blackpool,2009,175,"£372,596.25","146,000 GBP",226596.24612424523,24%
Retail,Thameside Trinkets Store,Johnstone,Renfrewshire,2019,182,"£846,178.04","431,000 GBP",415178.04285744205,17%
Health,Crown Dental Group,High Wycombe,Buckinghamshire,2014,215,"£672,776.72","228,000 GBP",444776.7245094292,8%
Financial Services,London Legacy Advisors,Long Ditton,Surrey,2006,94,"£389,339.93","114,000 GBP",275339.9294964038,14%
IT Services,Quantum Quasar Technologies,Worcester,Worcestershire,2007,106,"£169,412.42","90,000 GBP",79412.42054570466,24%
Hospitality,Brighton Boutique Bliss,Westbury,Wiltshire,2019,129,"£529,143.63","370,000 GBP",159143.62556301057,9%
Hospitality,Cornwall Coastal Comforts,Erdington,Birmingham,2003,429,"£449,145.31","222,000 GBP",227145.30859608203,12%
Hospitality,Lakeside Luxury Lodge,Cleckheaton,Kirklees,2017,423,"£405,872.99","116,000 GBP",289872.99042986706,13%
Constructions,Elite Engineering and Building Solutions,Didcot,Oxfordshire,2016,19,"£214,315.29","54,000 GBP",160315.29099680483,12%
Financial Services,Sovereign Securities Advisors,Colchester,Essex,2008,74,"£592,602.31","107,000 GBP",485602.3096991703,9%
Financial Services,Sovereign Securities Advisors,Bradford,Bradford,2008,33,"£421,536.19","28,000 GBP",393536.188735161,13%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Oakham,Rutland,2007,69,"£484,557.45","184,000 GBP",300557.45356250554,18%
IT Services,Innovate Insight Tech,Stainton,Middlesbrough,2014,43,"£495,312.22","60,000 GBP",435312.2236090712,20%
Hospitality,Yorkshire Yarn Yurts,Strood,Medway,2011,351,"£607,446.89","196,000 GBP",411446.88508939,13%
Retail,London Luxe Emporium,Walthamstow,Waltham Forest,2019,228,"£555,527.54","320,000 GBP",235527.53580268472,9%
IT Services,NexusNet IT Solutions,Hazel Grove,Stockport,2017,166,"£265,238.29","72,000 GBP",193238.29132830724,28%
IT Services,NexusWave IT Solutions,Lye,Dudley,2004,155,"£539,396.96","107,000 GBP",432396.9638091512,13%
Financial Services,Financial Focus Consultants,Bournville,Birmingham,2004,21,"£144,928.02","113,000 GBP",31928.02143516019,8%
Constructions,London Legacy Building Solutions,Denton,Tameside,2012,94,"£427,906.02","197,000 GBP",230906.0243703425,15%
IT Services,Infiniti Integration Ltd.,Bletchley,Milton Keynes,2019,108,"£526,215.33","182,000 GBP",344215.3317364864,17%
Hospitality,Newcastle Noble Nest,Bangor,Ards and North Down,2007,246,"£905,570.46","500,000 GBP",405570.45619003475,6%
Hospitality,Coventry Castle Comfort,Blundellsands,Sefton,2007,371,"£800,349.55","339,000 GBP",461349.5533517562,18%
Financial Services,Capital Crest Financial Services,Rosyth,Fife,2019,79,"£371,273.46","22,000 GBP",349273.4556598589,8%
IT Services,CipherCraft Cybernetics,Uddingston,South Lanarkshire,2004,157,"£265,053.25","134,000 GBP",131053.24898147956,27%
Constructions,Oxford Overhauls Construction Services Ltd.,Hythe,Kent,2013,89,"£364,909.30","158,000 GBP",206909.29856617004,6%
Hospitality,Cornwall Coastal Comforts,Highbury,Islington,2001,316,"£638,157.34","169,000 GBP",469157.3397722095,17%
Constructions,Thameside Trades Construction and Renovations Solutions,Blackpool,Blackpool,2017,40,"£585,123.24","149,000 GBP",436123.23637120426,12%
Hospitality,Manchester Metropolitan Manor,Earlestown,St. Helens,2011,172,"£400,792.65","242,000 GBP",158792.65283234417,8%
IT Services,Innovate Insight Tech,Larkhall,South Lanarkshire,2005,25,"£603,906.36","181,000 GBP",422906.3627659343,19%
Health,Castle Dental Excellence,Hythe,Hampshire,2007,156,"£737,002.18","274,000 GBP",463002.17541633174,3%
Hospitality,Lakeside Luxury Lodge,Hessle,East Riding of Yorkshire,2016,318,"£532,334.92","111,000 GBP",421334.9162368104,9%
Constructions,Bridgeview Building and Repairs Ltd.,Altrincham,Trafford,2014,29,"£82,740.08","51,000 GBP",31740.084982011467,14%
Financial Services,London Legacy Advisors,Paignton,Devon,2001,96,"£477,580.68","32,000 GBP",445580.6846404448,5%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Ealing,Ealing,2004,162,"£588,500.86","265,000 GBP",323500.86198421195,19%
Constructions,City Craftsmen Construction and Repairs Services,Batley,Kirklees,2009,97,"£528,659.68","97,000 GBP",431659.6772707999,13%
Hospitality,Coventry Castle Comfort,Huntington,Staffordshire,2013,373,"£713,076.30","328,000 GBP",385076.29508152604,11%
Constructions,Elite Engineering and Building Solutions Ltd.,Carshalton,Sutton,2012,91,"£585,264.58","127,000 GBP",458264.5778218284,9%
Hospitality,York Yesteryear Inn,Hove,Brighton and Hove,2020,59,"£126,847.54","107,000 GBP",19847.536759916693,8%
IT Services,ByteBeat IT Solutions,Carshalton,Sutton,2010,174,"£687,286.77","197,000 GBP",490286.76784364507,22%
IT Services,Cybernetic Cloud Consultants,Tottington,Bury,2015,120,"£234,478.99","50,000 GBP",184478.99090591818,29%
Health,Westminster Mental Health Hub,Dronfield,Derbyshire,2019,93,"£346,521.73","68,000 GBP",278521.7295354232,6%
IT Services,Innovate Infinity Tech,Netherton,Dudley,2020,105,"£510,911.49","108,000 GBP",402911.49218566716,28%
Health,City Dental & Medical Studios,Billingham,Stockton-on-Tees,2011,121,"£697,670.56","247,000 GBP",450670.5565843731,4%
Retail,Royal Retail Respite Emporium Mall Store Corner Outlet,Whickham,Gateshead,2000,471,"£458,280.68","233,000 GBP",225280.68114072084,10%
Health,Crown Dental Group,Ingatestone,Essex,2013,112,"£593,191.22","233,000 GBP",360191.21578661725,5%
Hospitality,Manchester Metropolitan Manor,Rainham,Medway,2009,258,"£310,108.90","70,000 GBP",240108.89978613704,13%
Constructions,Thameside Construction Solutions,Mountain Ash,Rhondda Cynon Taff,2010,88,"£144,329.24","114,000 GBP",30329.24433471635,5%
Constructions,Capital Contractors Construction Solutions,Fulham,Hammersmith and Fulham,2011,97,"£563,561.34","109,000 GBP",454561.34342122823,11%
Retail,Sovereign Showcase Outlet Store Mall Emporium,East Kilbride,South Lanarkshire,2011,387,"£708,006.65","279,000 GBP",429006.64864340797,20%
Retail,Capital Collection Emporium Store,Shipley,Bradford,2008,183,"£586,573.18","250,000 GBP",336573.1757041067,19%
Financial Services,Royal Reserves Financial,Sutton in Ashfield,Nottinghamshire,2006,41,"£99,599.36","76,000 GBP",23599.36321619898,4%
Health,London Lifeline Surgical Studios,Rochester,Medway,2017,204,"£488,084.18","85,000 GBP",403084.1774865985,7%
Constructions,Sovereign Structures Construction Solutions,Snaresbrook,Redbridge,2005,53,"£349,064.06","65,000 GBP",284064.06042864546,8%
IT Services,CodeCrafters UK,Chester,Cheshire West and Chester,2000,194,"£412,964.91","132,000 GBP",280964.91095609963,11%
IT Services,CipherCraft Cybernetics,Pinner,Harrow,2001,58,"£521,460.83","183,000 GBP",338460.8268318698,12%
Hospitality,Cornwall Coastal Comforts,Alva,Clackmannanshire,2004,282,"£656,602.48","429,000 GBP",227602.47751371935,5%
Hospitality,Cambridge Castle Comfort,Shiremoor,North Tyneside,2020,370,"£369,374.31","69,000 GBP",300374.314696528,16%
Hospitality,Scottish Splendid Suites,Gloucester,Gloucestershire,2002,51,"£450,739.25","347,000 GBP",103739.25313586369,9%
Financial Services,Regal Returns Investments,Little Hulton,Salford,2015,49,"£382,072.87","139,000 GBP",243072.87177536637,13%
IT Services,Innovate IT Integration,Palmers Green,Enfield,2000,106,"£239,229.32","102,000 GBP",137229.322521016,17%
Health,Royal Dental and Surgical Wellness,Kilwinning,North Ayrshire,2008,191,"£427,808.69","133,000 GBP",294808.6876911111,4%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Sedgley,Dudley,2003,56,"£293,018.95","212,000 GBP",81018.95236875862,8%
IT Services,Apex Algorithmic Solutions,Fleet,Hampshire,2007,40,"£173,202.27","64,000 GBP",109202.26731337607,13%
Hospitality,Oxford Opulent Oasis,Clackmannan,Clackmannanshire,2013,113,"£540,154.24","79,000 GBP",461154.23729410395,14%
Retail,Bridgeview Bazaar Mall Outlet Emporium Store Corner Outlet,Southbourne,NA,2010,395,"£392,189.44","250,000 GBP",142189.43976564333,17%
Financial Services,Crown City Capital Financial,Crewkerne,Somerset,2012,73,"£360,579.68","67,000 GBP",293579.67698946595,8%
IT Services,Quantum Quantum Innovations,Hoyland Nether,Barnsley,2012,74,"£420,588.92","159,000 GBP",261588.9160009101,28%
Financial Services,Pinnacle Portfolio Management,Streatham,Lambeth,2001,19,"£133,157.61","92,000 GBP",41157.60621847585,12%
Retail,Riverside Retail Revival Mall,Kenton,Brent,2006,398,"£404,126.02","104,000 GBP",300126.0159444064,17%
IT Services,UK Data Dynamics,Deanshanger,Northamptonshire,2002,160,"£413,046.73","46,000 GBP",367046.725533437,21%
Constructions,Elite Engineering and Building Solutions Ltd.,Daventry,Northamptonshire,2010,35,"£401,188.02","97,000 GBP",304188.0205809139,14%
Hospitality,Canterbury Castle Comforts,Cheadle Hulme,Stockport,2000,270,"£604,663.94","364,000 GBP",240663.93984714523,9%
Hospitality,Manchester Metropolitan Manor,Fazakerley,Liverpool,2018,405,"£567,180.08","94,000 GBP",473180.0791947171,19%
Hospitality,Yorkshire Yarn Yurts,Wadsley,Sheffield,2004,330,"£982,764.51","499,000 GBP",483764.50820825994,11%
Retail,Riverside Retail Revival Mall Emporium Outlet Store Corner,Keynsham,Bath and North East Somerset,2006,223,"£551,017.53","429,000 GBP",122017.53169298172,17%
Hospitality,Bath Blissful Bed & Breakfast,Whitby,North Yorkshire,2011,161,"£610,368.02","275,000 GBP",335368.0172888562,17%
IT Services,ByteBridge IT Solutions,Hilsea,Portsmouth,2011,184,"£441,537.48","111,000 GBP",330537.47768048197,27%
Retail,Pinnacle Plaza,Sandridge,Hertfordshire,2011,404,"£175,396.23","154,000 GBP",21396.229546517134,20%
Financial Services,Pinnacle Portfolio Financial Services,Wallington,Sutton,2012,20,"£192,137.80","94,000 GBP",98137.79949909076,7%
Hospitality,Coventry Castle Comfort,Walkden,Salford,2008,467,"£685,064.08","385,000 GBP",300064.0842644498,17%
